Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Priority,Status,Custom field (Story point estimate),Time Spent,Created,Updated,Custom field (Start date),Due date,Labels,Labels,Labels,Labels
Task,HED-605,22993,Checking all Issues inside Slack group 2 / 2,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,In Progress,3.0,,31/Mar/26 9:44 PM,31/Mar/26 9:44 PM,,,,,,
Task,HED-592,22788,CX - Checking all Issues inside Slack group 1 / 2 ,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,Done,3.0,,30/Mar/26 9:38 AM,31/Mar/26 9:44 PM,,,,,,
Task,HED-588,22752,Claude Code in Action 5,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,Done,3.0,,27/Mar/26 3:37 PM,30/Mar/26 9:37 AM,,,ai,certification,claude,studying
Task,HED-577,22549,Share with Joey information from the two App stores,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,Done,2.0,,25/Mar/26 10:43 AM,30/Mar/26 9:37 AM,,,,,,
Task,HED-508,21198,Check responsiveness of Cordoba Portal,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,To Do,3.0,,11/Mar/26 12:45 PM,30/Mar/26 9:22 AM,,,cordobaPortal,testing,,
Task,HED-402,19429,Creating Scrub Space and videotutorials,Guillermo Malagón,712020:313307ce-3202-4da7-b5a3-adcbee32f188,Medium,To Do,5.0,,13/Feb/26 11:35 AM,30/Mar/26 9:22 AM,,13/Mar/26 12:00 AM,scrub,scrubautomation,,
Task,HED-315,17767,Dev environment - DNS,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,To Do,5.0,,26/Jan/26 9:09 AM,30/Mar/26 9:22 AM,,,,,,
Task,HED-604,22960,Fix Forth API key handling and enable concurrent requests,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,To Do,3.0,,31/Mar/26 1:57 PM,31/Mar/26 2:01 PM,,,,,,
Task,HED-603,22927,Fix creditors chart calculation and displayed values,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,IN REVIEW,2.0,10800,31/Mar/26 12:21 PM,31/Mar/26 2:26 PM,31/Mar/26 12:00 AM,01/Apr/26 12:00 AM,.NET,backend,cordobaPortal,frontend
Task,HED-602,22926,Analyze data inconsistencies in current Cordoba Portal,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,In Progress,2.0,10800,31/Mar/26 12:16 PM,31/Mar/26 2:00 PM,31/Mar/26 12:00 AM,01/Apr/26 12:00 AM,cordobaPortal,,,
Task,HED-601,22893,Update production database with localized FAQs,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,To Do,2.0,,31/Mar/26 8:51 AM,31/Mar/26 8:52 AM,,,cordobaPortal,database,,
Task,HED-600,22892,Remove creditor notes and review dependencies (frontend),Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,READY FOR DEPLOYMENT,1.0,4200,31/Mar/26 8:36 AM,31/Mar/26 12:19 PM,30/Mar/26 12:00 AM,31/Mar/26 12:00 AM,.NET,backend,cordobaPortal,
Task,HED-599,22891,CP - Validate Cordoba Portal with a real user scenario,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,Done,1.0,7800,31/Mar/26 8:24 AM,31/Mar/26 8:42 AM,26/Mar/26 12:00 AM,31/Mar/26 12:00 AM,cordobaPortal,,,
Task,HED-598,22890,Handle documents without content URL,Handersson Felipe Pacheco Espitia,712020:bba04ff1-46ba-4373-b0a0-5581ead637b3,Medium,READY FOR DEPLOYMENT,1.0,3600,31/Mar/26 8:18 AM,31/Mar/26 12:19 PM,31/Mar/26 12:00 AM,31/Mar/26 12:00 AM,.NET,backend,cordobaPortal,
